Validation session: 2026-03-09_0701
Operational validation and credit only.

Findings summary context consulted:
AXIOM EXPERIMENT FINDINGS SUMMARY

EXPERIMENT: exp_ageing_voter_modular_polarization | Status: NO EFFECT | Results: intermediate-ageing peak excess -0.00611 +/- 0.02724 (d=-0.22, 18.5% sign-consistent); alpha=1.0 opposite-majority fraction +0.00795 +/- 0.01788 (d=0.44, 30.7% sign-consistent); alpha=2.4 opposite-majority fraction +0.01158 +/- 0.02202 (d=0.53, 40.1% sign-consistent). 2615 seeds, 34 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_abx_cycle_hgt_delay_resonance | Status: NO EFFECT | Results: delay-fatigue resonance AUC excess +0.01157 +/- 0.07031 (d=0.16, 97.3% sign-consistent). 2026 seeds, 31 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_sparse_wigner_tw_edge | Status: CONFIRMED | Results: L512 c=64 Tracy-Widom skew deviation +0.29321 +/- 0.02408 (d=12.18, 100.0% sign-consistent); L512 c=64 rescaled-edge mean -128.03295 +/- 3.00659 (d=-42.58, 100.0% sign-consistent); L512 c=64 L-skewness +0.00021 +/- 0.02408 (d=0.01, 49.9% sign-consistent). 1815 seeds, 33 hosts.
Last updated: 2026-03-08
EXPERIMENT: exp_grayscott_crossed_stripe_interaction_gpu_gpu | Status: NO EFFECT | Results: mid orthogonal entropy advantage +0.00053 +/- 0.00283 (d=0.19, 51.7% sign-consistent); mid orthogonal interface advantage +0.00007 +/- 0.00083 (d=0.08, 48.3% sign-consistent); mid orthogonal mixedness gain vs IID -0.00422 +/- 0.00775 (d=-0.54, 15.5% sign-consistent). 44 seeds, 9 hosts.
Last updated: 2026-03-08

Recovered first batch from live DB signature: 7471 results
Recovered first batch already rolled up earlier; skipped repeat rollup.

Recovered first batch review:
result 1992023 (host 222): exp_standard_map_anticorrelated_kicks_90f0e3_0 | elapsed=863.237s | nbytes=3960 | credit=0.01 | recovered_post-update
result 2010652 (host 219): exp_standard_map_anticorrelated_kicks_90ef7a_0 | elapsed=6.109s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010654 (host 219): exp_ballistic_annihilation_domain_correlations_da6e69_0 | elapsed=696.706s | nbytes=5691 | credit=8.62 | recovered_post-update
result 2010655 (host 219): exp_sandpile_smallworld_threshold_disorder_28845d_0 | elapsed=11.178s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010656 (host 219): exp_standard_map_anticorrelated_kicks_90e433_0 | elapsed=9.142s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010657 (host 219): exp_sandpile_smallworld_threshold_disorder_45f1f2_0 | elapsed=9.156s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010658 (host 219): exp_kuramoto_partial_overlap_anticorrelation_bbdfcb_0 | elapsed=11.181s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010659 (host 219): exp_kuramoto_partial_overlap_anticorrelation_a40371_0 | elapsed=11.179s | nbytes=5103 | credit=0.01 | recovered_post-update
result 2010660 (host 219): exp_contact_process_multiplex_activity_crossover_cca21d_0 | elapsed=34.494s | nbytes=2725 | credit=0.01 | recovered_post-update
result 2010661 (host 219): exp_standard_map_anticorrelated_kicks_90fe16_0 | elapsed=17.234s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010662 (host 219): exp_kuramoto_partial_overlap_anticorrelation_d672b1_0 | elapsed=14.218s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010663 (host 219): exp_standard_map_anticorrelated_kicks_90e151_0 | elapsed=6.079s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010664 (host 219): exp_standard_map_anticorrelated_kicks_910303_0 | elapsed=11.190s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010926 (host 353): exp_forestfire_burnscar_wind_memory_gpu_2137b8_0 | elapsed=19.133s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2010929 (host 140): exp_standard_map_anticorrelated_kicks_90ef95_0 | elapsed=5.079s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010930 (host 353): exp_forestfire_burnscar_wind_memory_gpu_0309db_0 | elapsed=19.137s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2010931 (host 219): exp_kuramoto_partial_overlap_anticorrelation_eda676_0 | elapsed=12.224s | nbytes=5103 | credit=0.01 | recovered_post-update
result 2010932 (host 219): exp_kuramoto_partial_overlap_anticorrelation_ed3169_0 | elapsed=13.232s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010933 (host 219): exp_contact_process_multiplex_activity_crossover_3316ed_0 | elapsed=34.494s | nbytes=2731 | credit=0.01 | recovered_post-update
result 2010934 (host 219): exp_contact_process_multiplex_activity_crossover_087be3_0 | elapsed=36.457s | nbytes=2717 | credit=0.01 | recovered_post-update
result 2010935 (host 219): exp_kuramoto_partial_overlap_anticorrelation_4612c6_0 | elapsed=11.167s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010936 (host 353): exp_forestfire_burnscar_wind_memory_gpu_94ca14_0 | elapsed=19.112s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2010937 (host 219): exp_contact_process_multiplex_activity_crossover_0f24fd_0 | elapsed=37.519s | nbytes=2702 | credit=0.01 | recovered_post-update
result 2010938 (host 219): exp_sandpile_smallworld_threshold_disorder_100c34_0 | elapsed=12.186s | nbytes=1989 | credit=0.01 | recovered_post-update
result 2010939 (host 219): exp_sandpile_smallworld_threshold_disorder_d278f0_0 | elapsed=10.152s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010940 (host 102): exp_standard_map_anticorrelated_kicks_91000e_0 | elapsed=6.100s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010941 (host 102): exp_contact_process_multiplex_activity_crossover_0ca4e5_0 | elapsed=40.834s | nbytes=2731 | credit=0.01 | recovered_post-update
result 2010942 (host 102): exp_sandpile_smallworld_threshold_disorder_94ee03_0 | elapsed=5.077s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010943 (host 102): exp_forestfire_burnscar_wind_memory_f2f0db_0 | elapsed=695.556s | nbytes=8104 | credit=12.27 | recovered_post-update
result 2010944 (host 102): exp_sandpile_smallworld_threshold_disorder_b30cfb_0 | elapsed=5.116s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010945 (host 1): exp_ballistic_annihilation_domain_correlations_436a33_0 | elapsed=721.736s | nbytes=5684 | credit=8.61 | recovered_post-update
result 2010946 (host 1): exp_standard_map_anticorrelated_kicks_910600_0 | elapsed=13.738s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010947 (host 1): exp_standard_map_anticorrelated_kicks_90fa0d_0 | elapsed=13.603s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010948 (host 1): exp_kuramoto_partial_overlap_anticorrelation_e4477f_0 | elapsed=30.731s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2010949 (host 1): exp_kuramoto_partial_overlap_anticorrelation_bbdf3f_0 | elapsed=33.179s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2010950 (host 1): exp_ballistic_annihilation_domain_correlations_915377_0 | elapsed=717.081s | nbytes=5688 | credit=8.61 | recovered_post-update
result 2010951 (host 140): exp_sandpile_smallworld_threshold_disorder_905448_0 | elapsed=5.054s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2010952 (host 140): exp_contact_process_multiplex_activity_crossover_31b70b_0 | elapsed=44.574s | nbytes=2596 | credit=0.01 | recovered_post-update
result 2010953 (host 140): exp_contact_process_multiplex_activity_crossover_f65a5e_0 | elapsed=39.460s | nbytes=2582 | credit=0.01 | recovered_post-update
result 2010954 (host 219): exp_sandpile_smallworld_threshold_disorder_d4c843_0 | elapsed=10.172s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2010955 (host 140): exp_kuramoto_partial_overlap_anticorrelation_4e705c_0 | elapsed=13.151s | nbytes=4855 | credit=0.01 | recovered_post-update
result 2010956 (host 140): exp_standard_map_anticorrelated_kicks_910260_0 | elapsed=6.117s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010957 (host 140): exp_standard_map_anticorrelated_kicks_90ef09_0 | elapsed=6.088s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010958 (host 353): exp_forestfire_burnscar_wind_memory_gpu_e05867_0 | elapsed=19.130s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2010959 (host 140): exp_sandpile_smallworld_threshold_disorder_88034f_0 | elapsed=6.069s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2010964 (host 219): exp_kuramoto_partial_overlap_anticorrelation_055574_0 | elapsed=17.264s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010965 (host 219): exp_standard_map_anticorrelated_kicks_90ff1f_0 | elapsed=7.150s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010966 (host 219): exp_ballistic_annihilation_domain_correlations_a84750_0 | elapsed=694.637s | nbytes=5690 | credit=8.62 | recovered_post-update
result 2010967 (host 219): exp_contact_process_multiplex_activity_crossover_e04b87_0 | elapsed=40.486s | nbytes=2712 | credit=0.01 | recovered_post-update
result 2010968 (host 219): exp_kuramoto_partial_overlap_anticorrelation_6a785d_0 | elapsed=10.183s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2010969 (host 219): exp_standard_map_anticorrelated_kicks_910373_0 | elapsed=6.142s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010970 (host 219): exp_contact_process_multiplex_activity_crossover_abcf67_0 | elapsed=35.505s | nbytes=2718 | credit=0.01 | recovered_post-update
result 2010977 (host 140): exp_standard_map_anticorrelated_kicks_90eda2_0 | elapsed=5.085s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010979 (host 140): exp_standard_map_anticorrelated_kicks_90f1d0_0 | elapsed=5.079s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010982 (host 140): exp_standard_map_anticorrelated_kicks_9102d4_0 | elapsed=5.058s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010983 (host 140): exp_kuramoto_partial_overlap_anticorrelation_6fe1dd_0 | elapsed=13.093s | nbytes=4854 | credit=0.01 | recovered_post-update
result 2010984 (host 140): exp_standard_map_anticorrelated_kicks_90ef89_0 | elapsed=6.054s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010985 (host 140): exp_kuramoto_partial_overlap_anticorrelation_bbe202_0 | elapsed=12.138s | nbytes=4855 | credit=0.01 | recovered_post-update
result 2010986 (host 140): exp_standard_map_anticorrelated_kicks_90f381_0 | elapsed=5.084s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010987 (host 140): exp_standard_map_anticorrelated_kicks_910326_0 | elapsed=8.108s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010988 (host 140): exp_kuramoto_partial_overlap_anticorrelation_86aaf1_0 | elapsed=16.190s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2010989 (host 140): exp_contact_process_multiplex_activity_crossover_0feb0d_0 | elapsed=60.990s | nbytes=2579 | credit=0.01 | recovered_post-update
result 2010990 (host 140): exp_contact_process_multiplex_activity_crossover_fdba68_0 | elapsed=46.362s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2010993 (host 140): exp_standard_map_anticorrelated_kicks_90ed95_0 | elapsed=5.076s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010994 (host 140): exp_sandpile_smallworld_threshold_disorder_d560f7_0 | elapsed=7.104s | nbytes=1902 | credit=0.01 | recovered_post-update
result 2010995 (host 353): exp_stochastic_resonance_universality_gpu_68eb87_0 | elapsed=19.118s | nbytes=2601 | credit=3.94 | recovered_post-update
result 2010996 (host 140): exp_kuramoto_partial_overlap_anticorrelation_339273_0 | elapsed=15.153s | nbytes=4857 | credit=0.01 | recovered_post-update
result 2010998 (host 140): exp_standard_map_anticorrelated_kicks_90ee15_0 | elapsed=5.070s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2010999 (host 140): exp_standard_map_anticorrelated_kicks_90fc79_0 | elapsed=5.081s | nbytes=2460 | credit=0.01 | recovered_post-update
result 2011002 (host 353): exp_spiked_covariance_toeplitz_localization_gpu_gpu_1d51fc_0 | elapsed=18.133s | nbytes=2698 | credit=4.09 | recovered_post-update
result 2011005 (host 353): exp_forestfire_burnscar_wind_memory_gpu_640544_0 | elapsed=24.157s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2011039 (host 353): exp_contact_process_multiplex_activity_crossover_gpu_edae4a_0 | elapsed=19.123s | nbytes=2316 | credit=3.51 | recovered_post-update
result 2011052 (host 353): exp_forestfire_burnscar_wind_memory_gpu_5f41e4_0 | elapsed=19.134s | nbytes=2634 | credit=3.99 | recovered_post-update
result 2011058 (host 345): exp_standard_map_anticorrelated_kicks_910039_0 | elapsed=17.397s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011059 (host 345): exp_standard_map_anticorrelated_kicks_90fa26_0 | elapsed=12.206s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011060 (host 345): exp_forestfire_burnscar_wind_memory_0bb24c_0 | elapsed=702.378s | nbytes=7801 | credit=11.81 | recovered_post-update
result 2011061 (host 345): exp_forestfire_burnscar_wind_memory_c32ceb_0 | elapsed=696.482s | nbytes=8081 | credit=12.24 | recovered_post-update
result 2011062 (host 345): exp_kuramoto_partial_overlap_anticorrelation_483a31_0 | elapsed=27.821s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011063 (host 345): exp_standard_map_anticorrelated_kicks_90fd22_0 | elapsed=12.036s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011064 (host 345): exp_sandpile_smallworld_threshold_disorder_dd2cd0_0 | elapsed=9.839s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011065 (host 345): exp_sandpile_smallworld_threshold_disorder_c526aa_0 | elapsed=13.857s | nbytes=1989 | credit=0.01 | recovered_post-update
result 2011066 (host 345): exp_sandpile_smallworld_threshold_disorder_ebcac8_0 | elapsed=9.839s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011067 (host 345): exp_sandpile_smallworld_threshold_disorder_53a828_0 | elapsed=7.737s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011068 (host 345): exp_ballistic_annihilation_domain_correlations_571ba1_0 | elapsed=699.995s | nbytes=5686 | credit=8.61 | recovered_post-update
result 2011069 (host 345): exp_sandpile_smallworld_threshold_disorder_dff527_0 | elapsed=13.496s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011070 (host 345): exp_kuramoto_partial_overlap_anticorrelation_bbdf84_0 | elapsed=26.982s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011071 (host 345): exp_sandpile_smallworld_threshold_disorder_897957_0 | elapsed=9.459s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011072 (host 345): exp_kuramoto_partial_overlap_anticorrelation_403235_0 | elapsed=37.471s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011073 (host 345): exp_contact_process_multiplex_activity_crossover_32669e_0 | elapsed=84.346s | nbytes=2710 | credit=0.01 | recovered_post-update
result 2011074 (host 345): exp_ballistic_annihilation_domain_correlations_b20aec_0 | elapsed=702.276s | nbytes=5691 | credit=8.62 | recovered_post-update
result 2011075 (host 219): exp_ballistic_annihilation_domain_correlations_e95a91_0 | elapsed=694.226s | nbytes=5687 | credit=8.61 | recovered_post-update
result 2011076 (host 219): exp_sandpile_smallworld_threshold_disorder_bdec4a_0 | elapsed=6.105s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011077 (host 219): exp_standard_map_anticorrelated_kicks_90fbda_0 | elapsed=5.112s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011078 (host 219): exp_sandpile_smallworld_threshold_disorder_c7e340_0 | elapsed=6.141s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011079 (host 219): exp_standard_map_anticorrelated_kicks_90f20b_0 | elapsed=6.143s | nbytes=2582 | credit=0.01 | recovered_post-update
result 2011080 (host 219): exp_forestfire_burnscar_wind_memory_8cd175_0 | elapsed=695.846s | nbytes=8092 | credit=12.25 | recovered_post-update
result 2011081 (host 219): exp_kuramoto_partial_overlap_anticorrelation_f85f55_0 | elapsed=10.167s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2011082 (host 219): exp_sandpile_smallworld_threshold_disorder_303a15_0 | elapsed=6.077s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011083 (host 219): exp_sandpile_smallworld_threshold_disorder_61d5d8_0 | elapsed=8.162s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011084 (host 219): exp_forestfire_burnscar_wind_memory_310932_0 | elapsed=699.921s | nbytes=8097 | credit=12.26 | recovered_post-update
result 2011085 (host 219): exp_forestfire_burnscar_wind_memory_088a77_0 | elapsed=695.272s | nbytes=8086 | credit=12.25 | recovered_post-update
result 2011086 (host 219): exp_kuramoto_partial_overlap_anticorrelation_e46d84_0 | elapsed=11.206s | nbytes=5104 | credit=0.01 | recovered_post-update
result 2011087 (host 219): exp_sandpile_smallworld_threshold_disorder_1854aa_0 | elapsed=12.208s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011088 (host 219): exp_standard_map_anticorrelated_kicks_90ef53_0 | elapsed=10.167s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011089 (host 219): exp_sandpile_smallworld_threshold_disorder_0c8942_0 | elapsed=9.270s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011090 (host 219): exp_ballistic_annihilation_domain_correlations_397a0f_0 | elapsed=695.925s | nbytes=5694 | credit=8.62 | recovered_post-update
result 2011091 (host 345): exp_ballistic_annihilation_domain_correlations_d52d14_0 | elapsed=699.395s | nbytes=5688 | credit=8.61 | recovered_post-update
result 2011092 (host 345): exp_ballistic_annihilation_domain_correlations_d04c3f_0 | elapsed=697.692s | nbytes=5697 | credit=8.63 | recovered_post-update
result 2011093 (host 345): exp_sandpile_smallworld_threshold_disorder_59fce0_0 | elapsed=13.070s | nbytes=1990 | credit=0.01 | recovered_post-update
result 2011094 (host 345): exp_kuramoto_partial_overlap_anticorrelation_bf5964_0 | elapsed=29.398s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011095 (host 345): exp_standard_map_anticorrelated_kicks_90e4e2_0 | elapsed=14.799s | nbytes=2583 | credit=0.01 | recovered_post-update
result 2011096 (host 345): exp_kuramoto_partial_overlap_anticorrelation_78d513_0 | elapsed=31.817s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011097 (host 345): exp_forestfire_burnscar_wind_memory_290b46_0 | elapsed=703.272s | nbytes=8098 | credit=12.26 | recovered_post-update
result 2011098 (host 345): exp_kuramoto_partial_overlap_anticorrelation_9f8942_0 | elapsed=25.579s | nbytes=5106 | credit=0.01 | recovered_post-update
result 2011099 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_32189c_2 | elapsed=19.125s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011100 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_1d1e4e_2 | elapsed=19.133s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011101 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0227f8_2 | elapsed=19.107s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011102 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_092451_2 | elapsed=18.123s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011103 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_fef704_2 | elapsed=19.159s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011104 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_42beee_2 | elapsed=19.118s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011105 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_a6b84e_2 | elapsed=19.115s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011106 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_e0935c_2 | elapsed=19.110s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011107 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_be0894_2 | elapsed=19.112s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011108 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_83e61d_2 | elapsed=19.136s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011109 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_955a50_2 | elapsed=19.112s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011110 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_9c9bea_2 | elapsed=19.108s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011111 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c876d0_2 | elapsed=19.151s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011112 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_46dca4_2 | elapsed=19.128s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011113 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_dbb6b4_2 | elapsed=19.114s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011114 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_ff33ae_2 | elapsed=19.124s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011115 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_e8ea0f_2 | elapsed=19.116s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011116 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_bff069_2 | elapsed=18.120s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011117 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_9a3950_2 | elapsed=19.175s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011118 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_e23099_2 | elapsed=19.119s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011119 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_d0e5b7_2 | elapsed=20.148s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011120 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_366b59_2 | elapsed=32.165s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011121 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_91b2f9_2 | elapsed=19.154s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011122 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b8942e_2 | elapsed=20.129s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011123 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_f83775_2 | elapsed=19.126s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011124 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_6e8a64_2 | elapsed=19.121s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011125 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_736be0_2 | elapsed=19.114s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011126 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_0d8441_2 | elapsed=19.138s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011127 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_d61bf3_2 | elapsed=19.114s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011128 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_527e5b_2 | elapsed=18.128s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011129 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_629bc3_2 | elapsed=19.104s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011130 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c8fc98_2 | elapsed=19.125s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011131 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_21515e_2 | elapsed=19.127s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011132 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_cf2869_2 | elapsed=19.123s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011133 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0c1de1_2 | elapsed=27.155s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011134 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_c93816_2 | elapsed=19.133s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011135 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_7dfc91_2 | elapsed=19.133s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011136 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_bf6c99_2 | elapsed=19.146s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011137 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_c4170a_2 | elapsed=18.127s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011138 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_db403d_2 | elapsed=19.119s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011139 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_d763f5_2 | elapsed=40.207s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011140 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_c7fe83_2 | elapsed=19.101s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011141 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_ae3b4d_2 | elapsed=18.150s | nbytes=2518 | credit=0.01 | recovered_post-update
result 2011142 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_807ee3_2 | elapsed=19.108s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011143 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_c5282f_2 | elapsed=19.135s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011144 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_13fb73_2 | elapsed=19.123s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011146 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_0ced37_2 | elapsed=24.168s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011147 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_1b6ce4_2 | elapsed=19.139s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011148 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_4b3121_2 | elapsed=19.118s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011149 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_1cdf88_2 | elapsed=19.113s | nbytes=2814 | credit=0.01 | recovered_post-update
result 2011150 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_960b03_2 | elapsed=19.129s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011151 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_887700_2 | elapsed=34.194s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011152 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_b65d34_2 | elapsed=19.123s | nbytes=2814 | credit=4.26 | recovered_post-update
result 2011153 (host 353): exp_spiked_covariance_mask_correlation_gpu_gpu_33e2a5_2 | elapsed=19.110s | nbytes=2518 | credit=3.81 | recovered_post-update
result 2011154 (host 353): exp_cahnhilliard_crossed_mobility_bias_gpu_gpu_606519_2 | elapsed=19.141s | nbytes=2814 | credit=4.26 | recovered_post-update
