AXIOM VALIDATION LOG
Timestamp: 2026-03-07 15:58:49

Session summary
- Uncredited results seen: 13308
- Sanitized files reviewed: 13152
- Missing sanitized files skipped: 156
- Credited results: 7002
- Denied results: 6150
- Total credit awarded: 10000.000000
- Stuck tasks cleaned up: 0
- Broken experiment scripts fixed: none this session

Duplicate payload groups across hosts
- may_nested_mutualism_localization: 3905 results shared identical sanitized payload across hosts [202, 325, 333, 364]; sample result IDs [1818789, 1818790, 1818792, 1818793, 1818798]
- metapop_commuting_reactivity_localization: 2230 results shared identical sanitized payload across hosts [202, 339, 364]; sample result IDs [1826149, 1826150, 1826151, 1826154, 1826155]

Results reviewed this session
- result 1806042 (host 345): exp_may_heterogeneity_reactivity_localization_ecd87f_0 — trials 180, elapsed 855.428s, nontrivial numeric payload, trial_ratio 0.766 -> 1.362663 credit
- result 1821649 (host 29): exp_may_nested_mutualism_localization_a05fad_0 — trials 1335, elapsed 865.165s, nontrivial numeric payload, trial_ratio 1.692 -> 1.465564 credit
- result 1821651 (host 29): exp_may_nested_mutualism_localization_111485_0 — trials 1258, elapsed 824.697s, nontrivial numeric payload, trial_ratio 1.594 -> 1.465564 credit
- result 1821653 (host 29): exp_may_nested_mutualism_localization_a55779_0 — trials 1350, elapsed 865.165s, nontrivial numeric payload, trial_ratio 1.711 -> 1.465564 credit
- result 1821655 (host 29): exp_may_nested_mutualism_localization_b0636f_0 — trials 1382, elapsed 824.191s, nontrivial numeric payload, trial_ratio 1.752 -> 1.465564 credit
- result 1821670 (host 29): exp_may_nested_mutualism_localization_28d3f1_0 — trials 1265, elapsed 840.463s, nontrivial numeric payload, trial_ratio 1.603 -> 1.465564 credit
- result 1821673 (host 29): exp_may_nested_mutualism_localization_35680f_0 — trials 1388, elapsed 804.855s, nontrivial numeric payload, trial_ratio 1.759 -> 1.465564 credit
- result 1821674 (host 29): exp_may_nested_mutualism_localization_02fe64_0 — trials 1355, elapsed 840.352s, nontrivial numeric payload, trial_ratio 1.717 -> 1.465564 credit
- result 1821675 (host 29): exp_may_nested_mutualism_localization_8454a4_0 — trials 1351, elapsed 843.672s, nontrivial numeric payload, trial_ratio 1.712 -> 1.465564 credit
- result 1821676 (host 29): exp_may_nested_mutualism_localization_cee3ed_0 — trials 1350, elapsed 865.165s, nontrivial numeric payload, trial_ratio 1.711 -> 1.465564 credit
- result 1821677 (host 29): exp_may_nested_mutualism_localization_8c72ff_0 — trials 1271, elapsed 841.478s, nontrivial numeric payload, trial_ratio 1.611 -> 1.465564 credit
- result 1821678 (host 29): exp_may_nested_mutualism_localization_ef50be_0 — trials 1226, elapsed 840.463s, nontrivial numeric payload, trial_ratio 1.554 -> 1.465564 credit
- result 1821679 (host 29): exp_may_nested_mutualism_localization_0152db_0 — trials 1438, elapsed 828.664s, nontrivial numeric payload, trial_ratio 1.823 -> 1.465564 credit
- result 1821680 (host 140): exp_may_nested_mutualism_localization_e8cd22_0 — trials 887, elapsed 844.666s, nontrivial numeric payload, trial_ratio 1.124 -> 1.465564 credit
- result 1821683 (host 140): exp_may_nested_mutualism_localization_1e24cd_0 — trials 946, elapsed 848.026s, nontrivial numeric payload, trial_ratio 1.199 -> 1.465564 credit
- result 1821685 (host 140): exp_may_nested_mutualism_localization_60010f_0 — trials 903, elapsed 846.077s, nontrivial numeric payload, trial_ratio 1.144 -> 1.465564 credit
- result 1821686 (host 140): exp_may_nested_mutualism_localization_0d5889_0 — trials 872, elapsed 848.321s, nontrivial numeric payload, trial_ratio 1.105 -> 1.465564 credit
- result 1821699 (host 87): exp_may_nested_mutualism_localization_e81bc6_0 — trials 506, elapsed 887.109s, nontrivial numeric payload, trial_ratio 0.641 -> 1.307863 credit
- result 1821700 (host 87): exp_may_nested_mutualism_localization_a66268_0 — trials 427, elapsed 895.922s, nontrivial numeric payload, trial_ratio 0.541 -> 1.263840 credit
- result 1821701 (host 87): exp_may_nested_mutualism_localization_442f97_0 — trials 428, elapsed 889.078s, nontrivial numeric payload, trial_ratio 0.542 -> 1.264397 credit
- result 1821728 (host 87): exp_may_nested_mutualism_localization_fb231a_0 — trials 434, elapsed 819.781s, nontrivial numeric payload, trial_ratio 0.550 -> 1.267741 credit
- result 1821731 (host 340): exp_may_nested_mutualism_localization_901dfc_0 — trials 2879, elapsed 852.422s, nontrivial numeric payload, trial_ratio 3.649 -> 1.465564 credit
- result 1821736 (host 324): exp_may_nested_mutualism_localization_17c311_0 — trials 3327, elapsed 843.308s, nontrivial numeric payload, trial_ratio 4.217 -> 1.465564 credit
- result 1821737 (host 340): exp_may_nested_mutualism_localization_29943a_0 — trials 2878, elapsed 853.703s, nontrivial numeric payload, trial_ratio 3.648 -> 1.465564 credit
- result 1821777 (host 324): exp_may_nested_mutualism_localization_1447e0_0 — trials 3306, elapsed 843.292s, nontrivial numeric payload, trial_ratio 4.190 -> 1.465564 credit
- result 1821779 (host 324): exp_may_nested_mutualism_localization_9ac6dc_0 — trials 3319, elapsed 843.291s, nontrivial numeric payload, trial_ratio 4.207 -> 1.465564 credit
- result 1821780 (host 271): exp_may_nested_mutualism_localization_11f684_0 — trials 1823, elapsed 843.027s, nontrivial numeric payload, trial_ratio 2.311 -> 1.465564 credit
- result 1821815 (host 335): exp_may_nested_mutualism_localization_650634_0 — trials 2948, elapsed 843.968s, nontrivial numeric payload, trial_ratio 3.736 -> 1.465564 credit
- result 1821816 (host 324): exp_may_nested_mutualism_localization_af2492_0 — trials 3312, elapsed 843.320s, nontrivial numeric payload, trial_ratio 4.198 -> 1.465564 credit
- result 1821817 (host 340): exp_may_nested_mutualism_localization_dbbe1c_0 — trials 2866, elapsed 852.297s, nontrivial numeric payload, trial_ratio 3.632 -> 1.465564 credit
- result 1821818 (host 327): exp_may_nested_mutualism_localization_bc6671_0 — trials 3293, elapsed 843.469s, nontrivial numeric payload, trial_ratio 4.174 -> 1.465564 credit
- result 1821825 (host 271): exp_may_nested_mutualism_localization_d1b5c0_0 — trials 1813, elapsed 842.098s, nontrivial numeric payload, trial_ratio 2.298 -> 1.465564 credit
- result 1821826 (host 271): exp_may_nested_mutualism_localization_1956ca_0 — trials 1808, elapsed 843.746s, nontrivial numeric payload, trial_ratio 2.292 -> 1.465564 credit
- result 1821836 (host 87): exp_may_nested_mutualism_localization_72828c_0 — trials 405, elapsed 813.531s, nontrivial numeric payload, trial_ratio 0.513 -> 1.251581 credit
- result 1821857 (host 330): exp_may_nested_mutualism_localization_1e307e_0 — trials 3259, elapsed 851.609s, nontrivial numeric payload, trial_ratio 4.131 -> 1.465564 credit
- result 1821861 (host 87): exp_may_nested_mutualism_localization_9f3cd5_0 — trials 405, elapsed 808.875s, nontrivial numeric payload, trial_ratio 0.513 -> 1.251581 credit
- result 1821862 (host 340): exp_may_nested_mutualism_localization_3b5b5e_0 — trials 2868, elapsed 854.266s, nontrivial numeric payload, trial_ratio 3.635 -> 1.465564 credit
- result 1821899 (host 330): exp_may_nested_mutualism_localization_fa4c0d_0 — trials 3265, elapsed 852.922s, nontrivial numeric payload, trial_ratio 4.138 -> 1.465564 credit
- result 1821901 (host 85): exp_may_nested_mutualism_localization_cf8285_0 — trials 653, elapsed 882.328s, nontrivial numeric payload, trial_ratio 0.828 -> 1.389778 credit
- result 1821902 (host 330): exp_may_nested_mutualism_localization_8f4c85_0 — trials 3282, elapsed 853.203s, nontrivial numeric payload, trial_ratio 4.160 -> 1.465564 credit
- result 1821904 (host 340): exp_may_nested_mutualism_localization_ec8f64_0 — trials 2877, elapsed 850.844s, nontrivial numeric payload, trial_ratio 3.646 -> 1.465564 credit
- result 1821905 (host 330): exp_may_nested_mutualism_localization_f33c70_0 — trials 3269, elapsed 852.141s, nontrivial numeric payload, trial_ratio 4.143 -> 1.465564 credit
- result 1821907 (host 85): exp_may_nested_mutualism_localization_b84464_0 — trials 376, elapsed 910.938s, nontrivial numeric payload, trial_ratio 0.477 -> 1.235420 credit
- result 1821908 (host 140): exp_may_nested_mutualism_localization_eca0f3_0 — trials 958, elapsed 844.448s, nontrivial numeric payload, trial_ratio 1.214 -> 1.465564 credit
- result 1821939 (host 327): exp_may_nested_mutualism_localization_2989a4_0 — trials 3289, elapsed 843.505s, nontrivial numeric payload, trial_ratio 4.169 -> 1.465564 credit
- result 1821941 (host 327): exp_may_nested_mutualism_localization_195042_0 — trials 3296, elapsed 843.494s, nontrivial numeric payload, trial_ratio 4.177 -> 1.465564 credit
- result 1821942 (host 85): exp_may_nested_mutualism_localization_aa00df_0 — trials 657, elapsed 882.562s, nontrivial numeric payload, trial_ratio 0.833 -> 1.392007 credit
- result 1821952 (host 85): exp_may_nested_mutualism_localization_946407_0 — trials 372, elapsed 909.797s, nontrivial numeric payload, trial_ratio 0.471 -> 1.233191 credit
- result 1821983 (host 330): exp_may_nested_mutualism_localization_926cfa_0 — trials 3283, elapsed 854.391s, nontrivial numeric payload, trial_ratio 4.161 -> 1.465564 credit
- result 1821984 (host 327): exp_may_nested_mutualism_localization_ddbe48_0 — trials 3301, elapsed 843.503s, nontrivial numeric payload, trial_ratio 4.184 -> 1.465564 credit
- result 1821986 (host 339): exp_may_nested_mutualism_localization_683451_0 — trials 2991, elapsed 858.828s, nontrivial numeric payload, trial_ratio 3.791 -> 1.465564 credit
- result 1821987 (host 327): exp_may_nested_mutualism_localization_e11b51_0 — trials 3286, elapsed 843.503s, nontrivial numeric payload, trial_ratio 4.165 -> 1.465564 credit
- result 1821990 (host 140): exp_may_nested_mutualism_localization_62e05e_0 — trials 948, elapsed 845.256s, nontrivial numeric payload, trial_ratio 1.202 -> 1.465564 credit
- result 1822023 (host 140): exp_may_nested_mutualism_localization_b4d099_0 — trials 838, elapsed 845.278s, nontrivial numeric payload, trial_ratio 1.062 -> 1.465564 credit
- result 1822027 (host 330): exp_may_nested_mutualism_localization_ad1649_0 — trials 3266, elapsed 851.578s, nontrivial numeric payload, trial_ratio 4.139 -> 1.465564 credit
- result 1822031 (host 339): exp_may_nested_mutualism_localization_2fced6_0 — trials 2983, elapsed 857.891s, nontrivial numeric payload, trial_ratio 3.781 -> 1.465564 credit
- result 1822045 (host 85): exp_may_nested_mutualism_localization_ac541b_0 — trials 655, elapsed 879.703s, nontrivial numeric payload, trial_ratio 0.830 -> 1.390893 credit
- result 1822063 (host 85): exp_may_nested_mutualism_localization_8551a9_0 — trials 656, elapsed 878.938s, nontrivial numeric payload, trial_ratio 0.831 -> 1.391450 credit
- result 1822068 (host 140): exp_may_nested_mutualism_localization_8a1202_0 — trials 934, elapsed 847.693s, nontrivial numeric payload, trial_ratio 1.184 -> 1.465564 credit
- result 1822095 (host 85): exp_may_nested_mutualism_localization_f37953_0 — trials 650, elapsed 878.156s, nontrivial numeric payload, trial_ratio 0.824 -> 1.388107 credit
- result 1822143 (host 195): exp_may_nested_mutualism_localization_c6b5b7_0 — trials 776, elapsed 844.616s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822154 (host 123): exp_may_nested_mutualism_localization_84f85c_0 — trials 530, elapsed 868.203s, nontrivial numeric payload, trial_ratio 0.672 -> 1.321237 credit
- result 1822155 (host 85): exp_may_nested_mutualism_localization_21e4ff_0 — trials 349, elapsed 924.188s, nontrivial numeric payload, trial_ratio 0.442 -> 1.220375 credit
- result 1822156 (host 123): exp_may_nested_mutualism_localization_858bcb_0 — trials 728, elapsed 901.562s, nontrivial numeric payload, trial_ratio 0.923 -> 1.431572 credit
- result 1822160 (host 123): exp_may_nested_mutualism_localization_afef22_0 — trials 531, elapsed 899.328s, nontrivial numeric payload, trial_ratio 0.673 -> 1.321794 credit
- result 1822179 (host 340): exp_may_nested_mutualism_localization_d4fcb3_0 — trials 2875, elapsed 847.922s, nontrivial numeric payload, trial_ratio 3.644 -> 1.465564 credit
- result 1822193 (host 325): exp_may_nested_mutualism_localization_a7de92_0 — trials 3088, elapsed 843.396s, nontrivial numeric payload, trial_ratio 3.914 -> 1.465564 credit
- result 1822196 (host 87): exp_may_nested_mutualism_localization_495ffd_0 — trials 407, elapsed 810.906s, nontrivial numeric payload, trial_ratio 0.516 -> 1.252695 credit
- result 1822204 (host 87): exp_may_nested_mutualism_localization_66f951_0 — trials 433, elapsed 820.625s, nontrivial numeric payload, trial_ratio 0.549 -> 1.267184 credit
- result 1822224 (host 325): exp_may_nested_mutualism_localization_f4c068_0 — trials 3098, elapsed 843.377s, nontrivial numeric payload, trial_ratio 3.926 -> 1.465564 credit
- result 1822265 (host 325): exp_may_nested_mutualism_localization_a0f9da_0 — trials 3087, elapsed 843.574s, nontrivial numeric payload, trial_ratio 3.913 -> 1.465564 credit
- result 1822291 (host 87): exp_may_nested_mutualism_localization_a2827e_0 — trials 434, elapsed 821.484s, nontrivial numeric payload, trial_ratio 0.550 -> 1.267741 credit
- result 1822292 (host 87): exp_may_nested_mutualism_localization_06d5d7_0 — trials 434, elapsed 821.516s, nontrivial numeric payload, trial_ratio 0.550 -> 1.267741 credit
- result 1822293 (host 87): exp_may_nested_mutualism_localization_1cd568_0 — trials 405, elapsed 809.016s, nontrivial numeric payload, trial_ratio 0.513 -> 1.251581 credit
- result 1822294 (host 325): exp_may_nested_mutualism_localization_7ea490_0 — trials 3085, elapsed 843.441s, nontrivial numeric payload, trial_ratio 3.910 -> 1.465564 credit
- result 1822299 (host 195): exp_may_nested_mutualism_localization_948b5f_0 — trials 781, elapsed 844.614s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822300 (host 195): exp_may_nested_mutualism_localization_9e2d82_0 — trials 781, elapsed 845.708s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822301 (host 195): exp_may_nested_mutualism_localization_836448_0 — trials 785, elapsed 843.950s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822302 (host 195): exp_may_nested_mutualism_localization_305af0_0 — trials 779, elapsed 844.742s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822303 (host 195): exp_may_nested_mutualism_localization_cfa05e_0 — trials 781, elapsed 844.668s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822305 (host 195): exp_may_nested_mutualism_localization_d0701e_0 — trials 778, elapsed 844.023s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822308 (host 195): exp_may_nested_mutualism_localization_514e67_0 — trials 780, elapsed 842.803s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822309 (host 195): exp_may_nested_mutualism_localization_a97946_0 — trials 777, elapsed 844.643s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822310 (host 195): exp_may_nested_mutualism_localization_967b51_0 — trials 785, elapsed 843.952s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822330 (host 330): exp_may_nested_mutualism_localization_3e6ce8_0 — trials 3266, elapsed 852.531s, nontrivial numeric payload, trial_ratio 4.139 -> 1.465564 credit
- result 1822350 (host 334): exp_may_nested_mutualism_localization_977c95_0 — trials 2910, elapsed 847.672s, nontrivial numeric payload, trial_ratio 3.688 -> 1.465564 credit
- result 1822356 (host 327): exp_may_nested_mutualism_localization_4ffd0f_0 — trials 3303, elapsed 843.486s, nontrivial numeric payload, trial_ratio 4.186 -> 1.465564 credit
- result 1822357 (host 324): exp_may_nested_mutualism_localization_8cb878_0 — trials 3319, elapsed 843.221s, nontrivial numeric payload, trial_ratio 4.207 -> 1.465564 credit
- result 1822359 (host 325): exp_may_nested_mutualism_localization_42017d_0 — trials 3113, elapsed 843.741s, nontrivial numeric payload, trial_ratio 3.946 -> 1.465564 credit
- result 1822360 (host 339): exp_may_nested_mutualism_localization_cebcb7_0 — trials 2983, elapsed 857.391s, nontrivial numeric payload, trial_ratio 3.781 -> 1.465564 credit
- result 1822363 (host 195): exp_may_nested_mutualism_localization_5c45d6_0 — trials 778, elapsed 843.979s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822364 (host 195): exp_may_nested_mutualism_localization_c09fb9_0 — trials 785, elapsed 844.934s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822365 (host 195): exp_may_nested_mutualism_localization_1d3dfa_0 — trials 780, elapsed 844.687s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822366 (host 195): exp_may_nested_mutualism_localization_6a8fda_0 — trials 778, elapsed 843.973s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822367 (host 195): exp_may_nested_mutualism_localization_91ced4_0 — trials 778, elapsed 843.769s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822368 (host 195): exp_may_nested_mutualism_localization_68fde0_0 — trials 785, elapsed 844.679s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822369 (host 195): exp_may_nested_mutualism_localization_99e122_0 — trials 780, elapsed 844.752s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822370 (host 195): exp_may_nested_mutualism_localization_0bf7e5_0 — trials 782, elapsed 845.153s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461663 credit
- result 1822371 (host 195): exp_may_nested_mutualism_localization_8c8bb0_0 — trials 776, elapsed 844.727s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822379 (host 195): exp_may_nested_mutualism_localization_40e854_0 — trials 786, elapsed 843.971s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463892 credit
- result 1822380 (host 195): exp_may_nested_mutualism_localization_5d19e8_0 — trials 782, elapsed 844.717s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461663 credit
- result 1822381 (host 195): exp_may_nested_mutualism_localization_09688a_0 — trials 777, elapsed 844.686s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822382 (host 195): exp_may_nested_mutualism_localization_4958a4_0 — trials 783, elapsed 843.953s, nontrivial numeric payload, trial_ratio 0.992 -> 1.462221 credit
- result 1822383 (host 195): exp_may_nested_mutualism_localization_daea23_0 — trials 779, elapsed 843.718s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822384 (host 195): exp_may_nested_mutualism_localization_e0c760_0 — trials 783, elapsed 844.723s, nontrivial numeric payload, trial_ratio 0.992 -> 1.462221 credit
- result 1822385 (host 195): exp_may_nested_mutualism_localization_ab67e9_0 — trials 778, elapsed 845.163s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822386 (host 195): exp_may_nested_mutualism_localization_e597ee_0 — trials 785, elapsed 844.657s, nontrivial numeric payload, trial_ratio 0.995 -> 1.463335 credit
- result 1822387 (host 195): exp_may_nested_mutualism_localization_a251a1_0 — trials 778, elapsed 844.386s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822388 (host 195): exp_may_nested_mutualism_localization_339d36_0 — trials 776, elapsed 844.707s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822389 (host 195): exp_may_nested_mutualism_localization_d86d02_0 — trials 778, elapsed 844.748s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822390 (host 195): exp_may_nested_mutualism_localization_d58a02_0 — trials 777, elapsed 844.388s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822391 (host 195): exp_may_nested_mutualism_localization_05a442_0 — trials 776, elapsed 844.707s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822392 (host 195): exp_may_nested_mutualism_localization_f0e089_0 — trials 786, elapsed 845.022s, nontrivial numeric payload, trial_ratio 0.996 -> 1.463892 credit
- result 1822394 (host 85): exp_may_nested_mutualism_localization_ba603f_0 — trials 656, elapsed 881.031s, nontrivial numeric payload, trial_ratio 0.831 -> 1.391450 credit
- result 1822395 (host 85): exp_may_nested_mutualism_localization_d5326c_0 — trials 653, elapsed 881.484s, nontrivial numeric payload, trial_ratio 0.828 -> 1.389778 credit
- result 1822400 (host 339): exp_may_nested_mutualism_localization_0f46a1_0 — trials 2988, elapsed 855.516s, nontrivial numeric payload, trial_ratio 3.787 -> 1.465564 credit
- result 1822412 (host 334): exp_may_nested_mutualism_localization_b8c9df_0 — trials 2908, elapsed 849.391s, nontrivial numeric payload, trial_ratio 3.686 -> 1.465564 credit
- result 1822429 (host 334): exp_may_nested_mutualism_localization_311279_0 — trials 2894, elapsed 849.859s, nontrivial numeric payload, trial_ratio 3.668 -> 1.465564 credit
- result 1822431 (host 334): exp_may_nested_mutualism_localization_8e9549_0 — trials 2926, elapsed 849.953s, nontrivial numeric payload, trial_ratio 3.708 -> 1.465564 credit
- result 1822432 (host 339): exp_may_nested_mutualism_localization_83181a_0 — trials 2981, elapsed 858.891s, nontrivial numeric payload, trial_ratio 3.778 -> 1.465564 credit
- result 1822435 (host 334): exp_may_nested_mutualism_localization_61bbe3_0 — trials 2915, elapsed 850.469s, nontrivial numeric payload, trial_ratio 3.695 -> 1.465564 credit
- result 1822437 (host 339): exp_may_nested_mutualism_localization_1f8053_0 — trials 2974, elapsed 856.984s, nontrivial numeric payload, trial_ratio 3.769 -> 1.465564 credit
- result 1822441 (host 85): exp_may_nested_mutualism_localization_8f9292_0 — trials 376, elapsed 905.688s, nontrivial numeric payload, trial_ratio 0.477 -> 1.235420 credit
- result 1822442 (host 334): exp_may_nested_mutualism_localization_1d71c9_0 — trials 2901, elapsed 849.547s, nontrivial numeric payload, trial_ratio 3.677 -> 1.465564 credit
- result 1822443 (host 332): exp_may_nested_mutualism_localization_db03ee_0 — trials 3226, elapsed 856.812s, nontrivial numeric payload, trial_ratio 4.089 -> 1.465564 credit
- result 1822445 (host 57): exp_may_nested_mutualism_localization_041033_0 — trials 2120, elapsed 845.574s, nontrivial numeric payload, trial_ratio 2.687 -> 1.465564 credit
- result 1822446 (host 332): exp_may_nested_mutualism_localization_262405_0 — trials 3241, elapsed 853.844s, nontrivial numeric payload, trial_ratio 4.108 -> 1.465564 credit
- result 1822448 (host 195): exp_may_nested_mutualism_localization_94f17e_0 — trials 780, elapsed 844.748s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822449 (host 195): exp_may_nested_mutualism_localization_66fb74_0 — trials 783, elapsed 844.702s, nontrivial numeric payload, trial_ratio 0.992 -> 1.462221 credit
- result 1822450 (host 195): exp_may_nested_mutualism_localization_5cbf58_0 — trials 778, elapsed 844.380s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822451 (host 195): exp_may_nested_mutualism_localization_08c76e_0 — trials 780, elapsed 845.186s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822452 (host 195): exp_may_nested_mutualism_localization_b5040a_0 — trials 779, elapsed 843.749s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822453 (host 195): exp_may_nested_mutualism_localization_72d822_0 — trials 777, elapsed 845.264s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822454 (host 195): exp_may_nested_mutualism_localization_4969ab_0 — trials 777, elapsed 844.400s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822455 (host 195): exp_may_nested_mutualism_localization_fa339c_0 — trials 779, elapsed 845.275s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822456 (host 195): exp_may_nested_mutualism_localization_494427_0 — trials 782, elapsed 844.798s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461663 credit
- result 1822457 (host 195): exp_may_nested_mutualism_localization_3d7cc3_0 — trials 790, elapsed 844.690s, nontrivial numeric payload, trial_ratio 1.001 -> 1.465564 credit
- result 1822458 (host 195): exp_may_nested_mutualism_localization_4b6536_0 — trials 776, elapsed 844.716s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822459 (host 195): exp_may_nested_mutualism_localization_f82408_0 — trials 780, elapsed 844.954s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822460 (host 195): exp_may_nested_mutualism_localization_62fdd8_0 — trials 780, elapsed 844.722s, nontrivial numeric payload, trial_ratio 0.989 -> 1.460549 credit
- result 1822461 (host 339): exp_may_nested_mutualism_localization_a27b00_0 — trials 2989, elapsed 856.703s, nontrivial numeric payload, trial_ratio 3.788 -> 1.465564 credit
- result 1822462 (host 195): exp_may_nested_mutualism_localization_44a0d5_0 — trials 783, elapsed 844.699s, nontrivial numeric payload, trial_ratio 0.992 -> 1.462221 credit
- result 1822463 (host 195): exp_may_nested_mutualism_localization_79c77a_0 — trials 778, elapsed 843.948s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822465 (host 195): exp_may_nested_mutualism_localization_b96f77_0 — trials 776, elapsed 844.010s, nontrivial numeric payload, trial_ratio 0.984 -> 1.458320 credit
- result 1822466 (host 195): exp_may_nested_mutualism_localization_45f0c8_0 — trials 779, elapsed 844.287s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822469 (host 195): exp_may_nested_mutualism_localization_d812d1_0 — trials 784, elapsed 844.378s, nontrivial numeric payload, trial_ratio 0.994 -> 1.462778 credit
- result 1822471 (host 195): exp_may_nested_mutualism_localization_0b91ea_0 — trials 774, elapsed 844.788s, nontrivial numeric payload, trial_ratio 0.981 -> 1.457205 credit
- result 1822472 (host 195): exp_may_nested_mutualism_localization_cdfa1c_0 — trials 779, elapsed 843.799s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822474 (host 195): exp_may_nested_mutualism_localization_85eec1_0 — trials 777, elapsed 844.685s, nontrivial numeric payload, trial_ratio 0.985 -> 1.458877 credit
- result 1822475 (host 195): exp_may_nested_mutualism_localization_d1779b_0 — trials 778, elapsed 843.973s, nontrivial numeric payload, trial_ratio 0.986 -> 1.459434 credit
- result 1822476 (host 195): exp_may_nested_mutualism_localization_6bd87e_0 — trials 779, elapsed 844.024s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822477 (host 195): exp_may_nested_mutualism_localization_86cfcc_0 — trials 781, elapsed 843.840s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822478 (host 195): exp_may_nested_mutualism_localization_ab48c8_0 — trials 779, elapsed 844.031s, nontrivial numeric payload, trial_ratio 0.987 -> 1.459992 credit
- result 1822479 (host 195): exp_may_nested_mutualism_localization_d2f9e0_0 — trials 781, elapsed 843.963s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822480 (host 195): exp_may_nested_mutualism_localization_1b3eba_0 — trials 781, elapsed 843.748s, nontrivial numeric payload, trial_ratio 0.990 -> 1.461106 credit
- result 1822481 (host 195): exp_may_nested_mutualism_localization_0ad322_0 — trials 782, elapsed 844.381s, nontrivial numeric payload, trial_ratio 0.991 -> 1.461663 credit
- result 1822483 (host 87): exp_may_nested_mutualism_localization_9238d9_0 — trials 468, elapsed 839.953s, nontrivial numeric payload, trial_ratio 0.593 -> 1.286687 credit
- result 1822484 (host 87): exp_may_nested_mutualism_localization_de7edb_0 — trials 471, elapsed 839.031s, nontrivial numeric payload, trial_ratio 0.597 -> 1.288359 credit
- result 1822520 (host 332): exp_may_nested_mutualism_localization_78bff3_0 — trials 3226, elapsed 853.109s, nontrivial numeric payload, trial_ratio 4.089 -> 1.465564 credit
- result 1822523 (host 332): exp_may_nested_mutualism_localization_a95af0_0 — trials 3232, elapsed 855.156s, nontrivial numeric payload, trial_ratio 4.096 -> 1.465564 credit
- result 1822525 (host 195): exp_may_nested_mutualism_localization_773247_0 — trials 783, elapsed 845.255s, nontrivial numeric payload, trial_ratio 0.992 -> 1.462221 credit
