Axiom validation log 2026-03-08_1440
Processed results: 2125
Safe JSON exact matches available: 0
Sampled sanitized files: 0
Queue summary by family:
- exp_abx_cycle_hgt_delay_resonance: 589
- exp_ageing_voter_modular_polarization: 703
- exp_contact_process_crossed_stripe_interaction_gpu_gpu: 3
- exp_grayscott_crossed_stripe_interaction_gpu: 32
- exp_grayscott_crossed_stripe_interaction_gpu_gpu: 16
- exp_kauffman_autocatalytic_threshold: 66
- exp_kellersegel_crossed_resource_sensitivity_gpu: 24
- exp_kellersegel_crossed_resource_sensitivity_gpu_gpu: 4
- exp_markov_branching_rescue_correlation: 168
- exp_sparse_wigner_tw_edge: 520
Denial summary:
- abnormal_nbytes_low median=148467.0: 5
- abnormal_nbytes_low median=17185: 4
- abnormal_nbytes_low median=21056.5: 2
- abnormal_nbytes_low median=56653: 3
Validation notes:
- No current sanitized payloads matched exact result names; payload-level duplicate/empty review could not be performed this cycle.
- Credit budget applied only to non-denied results using DB nbytes.
- No stuck/broken tasks cleaned up in this step.
- No experiment scripts modified in this step.
Per-user totals:
- user 1: +875.64, total 33308.91
- user 6: +705.19, total 48343.63
- user 10: +262.24, total 39340.72
- user 15: +102.18, total 13425.95
- user 23: +72.50, total 4942.49
- user 31: +885.27, total 9061.32
- user 44: +3304.00, total 113154.00
- user 55: +0.00, total 25057.08
- user 56: +1206.99, total 195524.39
- user 67: +34.27, total 9931.86
- user 72: +4.04, total 13629.66
- user 83: +220.34, total 59428.84
- user 90: +90.54, total 77903.26
- user 94: +25.82, total 39570.39
- user 108: +31.75, total 557.75
- user 122: +8.34, total 9070.27
- user 127: +318.76, total 17978.91
- user 136: +1910.51, total 8317.71
Results reviewed this session:
- result 1892892 (host 29): exp_grayscott_crossed_stripe_interaction_gpu_gpu_539638_0 | family exp_grayscott_crossed_stripe_interaction_gpu_gpu | elapsed 1017.813s | nbytes 17885 | median 17875.0 | byte_weighted median=17875.0 -> 2.10 credit
- result 1904636 (host 367): exp_ageing_voter_modular_polarization_15e2c1_0 | family exp_ageing_voter_modular_polarization | elapsed 844.009s | nbytes 54561 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904639 (host 367): exp_sparse_wigner_tw_edge_dfd51e_0 | family exp_sparse_wigner_tw_edge | elapsed 847.625s | nbytes 20099 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904641 (host 367): exp_ageing_voter_modular_polarization_b90a65_0 | family exp_ageing_voter_modular_polarization | elapsed 846.475s | nbytes 54064 | median 56653 | byte_weighted median=56653 -> 6.34 credit
- result 1904646 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_666132_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 891.281s | nbytes 17882 | median 17223.5 | byte_weighted median=17223.5 -> 2.10 credit
- result 1904648 (host 16): exp_kellersegel_crossed_resource_sensitivity_gpu_7f3579_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 885.122s | nbytes 46438 | median 44699.5 | byte_weighted median=44699.5 -> 5.44 credit
- result 1904667 (host 87): exp_sparse_wigner_tw_edge_9757c9_0 | family exp_sparse_wigner_tw_edge | elapsed 833.375s | nbytes 21062 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904668 (host 87): exp_sparse_wigner_tw_edge_7708be_0 | family exp_sparse_wigner_tw_edge | elapsed 826.016s | nbytes 21074 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904670 (host 87): exp_sparse_wigner_tw_edge_522e87_0 | family exp_sparse_wigner_tw_edge | elapsed 829.062s | nbytes 21079 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904672 (host 87): exp_ageing_voter_modular_polarization_e3ea8d_0 | family exp_ageing_voter_modular_polarization | elapsed 836.797s | nbytes 56646 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1904674 (host 87): exp_abx_cycle_hgt_delay_resonance_ef030e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 787.656s | nbytes 17274 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1904675 (host 87): exp_abx_cycle_hgt_delay_resonance_737d34_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 789.922s | nbytes 17145 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1904676 (host 87): exp_ageing_voter_modular_polarization_76f9ab_0 | family exp_ageing_voter_modular_polarization | elapsed 830.922s | nbytes 57034 | median 56653 | byte_weighted median=56653 -> 6.68 credit
- result 1904679 (host 87): exp_ageing_voter_modular_polarization_6786a6_0 | family exp_ageing_voter_modular_polarization | elapsed 831.688s | nbytes 56680 | median 56653 | byte_weighted median=56653 -> 6.64 credit
- result 1904680 (host 87): exp_ageing_voter_modular_polarization_ed0ec1_0 | family exp_ageing_voter_modular_polarization | elapsed 902.344s | nbytes 57572 | median 56653 | byte_weighted median=56653 -> 6.75 credit
- result 1904682 (host 87): exp_abx_cycle_hgt_delay_resonance_ccc498_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 799.391s | nbytes 17112 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1904683 (host 87): exp_abx_cycle_hgt_delay_resonance_40899f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 788.578s | nbytes 17084 | median 17185 | byte_weighted median=17185 -> 2.00 credit
- result 1904684 (host 87): exp_abx_cycle_hgt_delay_resonance_3618b7_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 787.891s | nbytes 16888 | median 17185 | byte_weighted median=17185 -> 1.98 credit
- result 1904685 (host 87): exp_abx_cycle_hgt_delay_resonance_1ac737_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 797.641s | nbytes 17209 | median 17185 | byte_weighted median=17185 -> 2.02 credit
- result 1904686 (host 87): exp_ageing_voter_modular_polarization_1b7f7c_0 | family exp_ageing_voter_modular_polarization | elapsed 899.875s | nbytes 57158 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1904692 (host 87): exp_abx_cycle_hgt_delay_resonance_0f45bb_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 805.344s | nbytes 17183 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1904697 (host 87): exp_sparse_wigner_tw_edge_8aede1_0 | family exp_sparse_wigner_tw_edge | elapsed 814.312s | nbytes 21056 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904698 (host 87): exp_ageing_voter_modular_polarization_71bdd5_0 | family exp_ageing_voter_modular_polarization | elapsed 894.375s | nbytes 57127 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1904699 (host 87): exp_abx_cycle_hgt_delay_resonance_17012e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 785.859s | nbytes 17066 | median 17185 | byte_weighted median=17185 -> 2.00 credit
- result 1904702 (host 87): exp_ageing_voter_modular_polarization_c33d08_0 | family exp_ageing_voter_modular_polarization | elapsed 901.984s | nbytes 57137 | median 56653 | byte_weighted median=56653 -> 6.70 credit
- result 1904706 (host 87): exp_ageing_voter_modular_polarization_1b78ff_0 | family exp_ageing_voter_modular_polarization | elapsed 895.469s | nbytes 56944 | median 56653 | byte_weighted median=56653 -> 6.67 credit
- result 1904708 (host 87): exp_sparse_wigner_tw_edge_34ff37_0 | family exp_sparse_wigner_tw_edge | elapsed 814.766s | nbytes 21072 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904709 (host 87): exp_abx_cycle_hgt_delay_resonance_f38cdd_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 789.141s | nbytes 17168 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1904711 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_cd397d_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 904.806s | nbytes 17881 | median 17223.5 | byte_weighted median=17223.5 -> 2.10 credit
- result 1904712 (host 87): exp_sparse_wigner_tw_edge_53aa50_0 | family exp_sparse_wigner_tw_edge | elapsed 818.844s | nbytes 21060 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904714 (host 87): exp_sparse_wigner_tw_edge_c1593a_0 | family exp_sparse_wigner_tw_edge | elapsed 838.109s | nbytes 21068 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904716 (host 87): exp_sparse_wigner_tw_edge_b0e7a2_0 | family exp_sparse_wigner_tw_edge | elapsed 837.688s | nbytes 21040 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904718 (host 87): exp_ageing_voter_modular_polarization_560408_0 | family exp_ageing_voter_modular_polarization | elapsed 811.547s | nbytes 57093 | median 56653 | byte_weighted median=56653 -> 6.69 credit
- result 1904719 (host 87): exp_sparse_wigner_tw_edge_7ca25c_0 | family exp_sparse_wigner_tw_edge | elapsed 829.969s | nbytes 21058 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904721 (host 87): exp_sparse_wigner_tw_edge_6fa974_0 | family exp_sparse_wigner_tw_edge | elapsed 817.859s | nbytes 21059 | median 21056.5 | byte_weighted median=21056.5 -> 2.47 credit
- result 1904722 (host 87): exp_abx_cycle_hgt_delay_resonance_c1d7ba_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 798.438s | nbytes 17191 | median 17185 | byte_weighted median=17185 -> 2.01 credit
- result 1904728 (host 367): exp_sparse_wigner_tw_edge_441fce_0 | family exp_sparse_wigner_tw_edge | elapsed 846.981s | nbytes 20082 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904734 (host 367): exp_abx_cycle_hgt_delay_resonance_17e128_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.600s | nbytes 16553 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904735 (host 16): exp_kellersegel_crossed_resource_sensitivity_gpu_11cf87_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 874.813s | nbytes 46570 | median 44699.5 | byte_weighted median=44699.5 -> 5.46 credit
- result 1904739 (host 367): exp_ageing_voter_modular_polarization_2d88e2_0 | family exp_ageing_voter_modular_polarization | elapsed 843.885s | nbytes 54998 | median 56653 | byte_weighted median=56653 -> 6.44 credit
- result 1904741 (host 367): exp_abx_cycle_hgt_delay_resonance_dc890e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.394s | nbytes 16457 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1904743 (host 367): exp_sparse_wigner_tw_edge_9b12c5_0 | family exp_sparse_wigner_tw_edge | elapsed 843.987s | nbytes 20107 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904745 (host 367): exp_abx_cycle_hgt_delay_resonance_f62e76_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.021s | nbytes 16553 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904753 (host 367): exp_ageing_voter_modular_polarization_227b76_0 | family exp_ageing_voter_modular_polarization | elapsed 846.227s | nbytes 54552 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904754 (host 367): exp_abx_cycle_hgt_delay_resonance_50d39c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.015s | nbytes 16554 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904758 (host 367): exp_abx_cycle_hgt_delay_resonance_0870b1_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.495s | nbytes 16497 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1904759 (host 367): exp_abx_cycle_hgt_delay_resonance_85e26f_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.705s | nbytes 16456 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1904764 (host 367): exp_kauffman_autocatalytic_threshold_2129ae_0 | family exp_kauffman_autocatalytic_threshold | elapsed 3.340s | nbytes 968 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1904767 (host 367): exp_sparse_wigner_tw_edge_bea671_0 | family exp_sparse_wigner_tw_edge | elapsed 844.330s | nbytes 20086 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904770 (host 367): exp_abx_cycle_hgt_delay_resonance_81dcfb_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.113s | nbytes 16548 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904776 (host 367): exp_ageing_voter_modular_polarization_892ee5_0 | family exp_ageing_voter_modular_polarization | elapsed 851.192s | nbytes 54445 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1904781 (host 367): exp_ageing_voter_modular_polarization_8baa2e_0 | family exp_ageing_voter_modular_polarization | elapsed 856.283s | nbytes 54428 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1904786 (host 367): exp_abx_cycle_hgt_delay_resonance_ab66a2_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.006s | nbytes 16530 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904814 (host 367): exp_abx_cycle_hgt_delay_resonance_5d05af_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.475s | nbytes 16538 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904816 (host 367): exp_abx_cycle_hgt_delay_resonance_717a0a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.770s | nbytes 16563 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904818 (host 367): exp_ageing_voter_modular_polarization_2b189e_0 | family exp_ageing_voter_modular_polarization | elapsed 847.419s | nbytes 54403 | median 56653 | byte_weighted median=56653 -> 6.37 credit
- result 1904819 (host 367): exp_sparse_wigner_tw_edge_7de162_0 | family exp_sparse_wigner_tw_edge | elapsed 846.097s | nbytes 20094 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904823 (host 367): exp_ageing_voter_modular_polarization_17db27_0 | family exp_ageing_voter_modular_polarization | elapsed 851.029s | nbytes 54500 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904824 (host 367): exp_ageing_voter_modular_polarization_bd2394_0 | family exp_ageing_voter_modular_polarization | elapsed 856.320s | nbytes 54641 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904829 (host 367): exp_abx_cycle_hgt_delay_resonance_804418_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.391s | nbytes 16556 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904831 (host 367): exp_abx_cycle_hgt_delay_resonance_f4b5e1_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.398s | nbytes 16553 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904840 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_515c4b_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 938.862s | nbytes 17862 | median 17223.5 | byte_weighted median=17223.5 -> 2.09 credit
- result 1904862 (host 16): exp_kellersegel_crossed_resource_sensitivity_gpu_66e787_0 | family exp_kellersegel_crossed_resource_sensitivity_gpu | elapsed 886.382s | nbytes 46590 | median 44699.5 | byte_weighted median=44699.5 -> 5.46 credit
- result 1904928 (host 16): exp_grayscott_crossed_stripe_interaction_gpu_c0c676_0 | family exp_grayscott_crossed_stripe_interaction_gpu | elapsed 918.691s | nbytes 17886 | median 17223.5 | byte_weighted median=17223.5 -> 2.10 credit
- result 1904934 (host 367): exp_abx_cycle_hgt_delay_resonance_79ba09_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.693s | nbytes 16529 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904935 (host 367): exp_sparse_wigner_tw_edge_0e0592_0 | family exp_sparse_wigner_tw_edge | elapsed 849.731s | nbytes 20104 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904936 (host 367): exp_abx_cycle_hgt_delay_resonance_947d0a_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 832.710s | nbytes 16543 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904937 (host 367): exp_abx_cycle_hgt_delay_resonance_e838ee_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.008s | nbytes 16544 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904938 (host 367): exp_ageing_voter_modular_polarization_30a083_0 | family exp_ageing_voter_modular_polarization | elapsed 846.402s | nbytes 54263 | median 56653 | byte_weighted median=56653 -> 6.36 credit
- result 1904939 (host 367): exp_sparse_wigner_tw_edge_788665_0 | family exp_sparse_wigner_tw_edge | elapsed 849.614s | nbytes 20096 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904941 (host 367): exp_sparse_wigner_tw_edge_171cba_0 | family exp_sparse_wigner_tw_edge | elapsed 847.370s | nbytes 20116 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904942 (host 367): exp_abx_cycle_hgt_delay_resonance_b4f760_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 847.174s | nbytes 16519 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904943 (host 367): exp_abx_cycle_hgt_delay_resonance_269495_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 844.526s | nbytes 16525 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904944 (host 367): exp_ageing_voter_modular_polarization_7c2fc9_0 | family exp_ageing_voter_modular_polarization | elapsed 847.212s | nbytes 54771 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1904945 (host 367): exp_sparse_wigner_tw_edge_c17699_0 | family exp_sparse_wigner_tw_edge | elapsed 849.985s | nbytes 20092 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904948 (host 367): exp_ageing_voter_modular_polarization_1c37f3_0 | family exp_ageing_voter_modular_polarization | elapsed 851.819s | nbytes 54733 | median 56653 | byte_weighted median=56653 -> 6.41 credit
- result 1904949 (host 367): exp_abx_cycle_hgt_delay_resonance_b237a5_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.037s | nbytes 16547 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904950 (host 367): exp_ageing_voter_modular_polarization_d21e02_0 | family exp_ageing_voter_modular_polarization | elapsed 855.270s | nbytes 54423 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1904951 (host 367): exp_sparse_wigner_tw_edge_a25f77_0 | family exp_sparse_wigner_tw_edge | elapsed 847.425s | nbytes 20099 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904952 (host 367): exp_ageing_voter_modular_polarization_01e34c_0 | family exp_ageing_voter_modular_polarization | elapsed 845.855s | nbytes 54772 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1904953 (host 367): exp_sparse_wigner_tw_edge_74f874_0 | family exp_sparse_wigner_tw_edge | elapsed 849.705s | nbytes 20090 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904954 (host 367): exp_ageing_voter_modular_polarization_2eb96f_0 | family exp_ageing_voter_modular_polarization | elapsed 846.806s | nbytes 54588 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904955 (host 367): exp_abx_cycle_hgt_delay_resonance_92459c_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.279s | nbytes 16519 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904956 (host 367): exp_ageing_voter_modular_polarization_73b807_0 | family exp_ageing_voter_modular_polarization | elapsed 857.090s | nbytes 54528 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904959 (host 367): exp_ageing_voter_modular_polarization_71149f_0 | family exp_ageing_voter_modular_polarization | elapsed 854.066s | nbytes 55034 | median 56653 | byte_weighted median=56653 -> 6.45 credit
- result 1904960 (host 367): exp_sparse_wigner_tw_edge_d06f1c_0 | family exp_sparse_wigner_tw_edge | elapsed 891.516s | nbytes 20082 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904961 (host 367): exp_abx_cycle_hgt_delay_resonance_f13ca8_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.659s | nbytes 16513 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1904963 (host 367): exp_ageing_voter_modular_polarization_ded259_0 | family exp_ageing_voter_modular_polarization | elapsed 855.632s | nbytes 54507 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904964 (host 367): exp_sparse_wigner_tw_edge_0bc218_0 | family exp_sparse_wigner_tw_edge | elapsed 844.740s | nbytes 20076 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904965 (host 367): exp_ageing_voter_modular_polarization_db2cd8_0 | family exp_ageing_voter_modular_polarization | elapsed 843.728s | nbytes 54741 | median 56653 | byte_weighted median=56653 -> 6.41 credit
- result 1904966 (host 367): exp_abx_cycle_hgt_delay_resonance_31d68e_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.046s | nbytes 16520 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904967 (host 367): exp_abx_cycle_hgt_delay_resonance_73c9ba_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 866.470s | nbytes 16502 | median 17185 | byte_weighted median=17185 -> 1.93 credit
- result 1904968 (host 367): exp_abx_cycle_hgt_delay_resonance_c59803_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 894.069s | nbytes 16515 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904970 (host 367): exp_ageing_voter_modular_polarization_f1bb8d_0 | family exp_ageing_voter_modular_polarization | elapsed 853.200s | nbytes 54734 | median 56653 | byte_weighted median=56653 -> 6.41 credit
- result 1904971 (host 367): exp_ageing_voter_modular_polarization_943bf0_0 | family exp_ageing_voter_modular_polarization | elapsed 843.045s | nbytes 54650 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904972 (host 367): exp_ageing_voter_modular_polarization_96013b_0 | family exp_ageing_voter_modular_polarization | elapsed 853.280s | nbytes 54676 | median 56653 | byte_weighted median=56653 -> 6.41 credit
- result 1904973 (host 367): exp_sparse_wigner_tw_edge_328537_0 | family exp_sparse_wigner_tw_edge | elapsed 896.291s | nbytes 20117 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904975 (host 367): exp_ageing_voter_modular_polarization_d656ef_0 | family exp_ageing_voter_modular_polarization | elapsed 845.768s | nbytes 54638 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904977 (host 367): exp_abx_cycle_hgt_delay_resonance_52cec7_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 845.973s | nbytes 16545 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904978 (host 367): exp_ageing_voter_modular_polarization_4b80e6_0 | family exp_ageing_voter_modular_polarization | elapsed 848.333s | nbytes 54275 | median 56653 | byte_weighted median=56653 -> 6.36 credit
- result 1904979 (host 367): exp_ageing_voter_modular_polarization_b45adb_0 | family exp_ageing_voter_modular_polarization | elapsed 859.130s | nbytes 54645 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904981 (host 367): exp_sparse_wigner_tw_edge_797e3b_0 | family exp_sparse_wigner_tw_edge | elapsed 863.906s | nbytes 20073 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1904982 (host 367): exp_ageing_voter_modular_polarization_b09152_0 | family exp_ageing_voter_modular_polarization | elapsed 845.426s | nbytes 54646 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904983 (host 367): exp_ageing_voter_modular_polarization_9122f7_0 | family exp_ageing_voter_modular_polarization | elapsed 852.095s | nbytes 54630 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904984 (host 367): exp_abx_cycle_hgt_delay_resonance_567e7b_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.403s | nbytes 16550 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904986 (host 367): exp_ageing_voter_modular_polarization_fcf214_0 | family exp_ageing_voter_modular_polarization | elapsed 852.809s | nbytes 54560 | median 56653 | byte_weighted median=56653 -> 6.39 credit
- result 1904987 (host 367): exp_abx_cycle_hgt_delay_resonance_d1eafa_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.456s | nbytes 16541 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904988 (host 367): exp_sparse_wigner_tw_edge_bef870_0 | family exp_sparse_wigner_tw_edge | elapsed 844.588s | nbytes 20113 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904989 (host 367): exp_kauffman_autocatalytic_threshold_342324_0 | family exp_kauffman_autocatalytic_threshold | elapsed 2.267s | nbytes 968 | median 974.0 | byte_weighted median=974.0 -> 1.00 credit
- result 1904990 (host 367): exp_sparse_wigner_tw_edge_0ce605_0 | family exp_sparse_wigner_tw_edge | elapsed 844.266s | nbytes 20101 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1904991 (host 367): exp_ageing_voter_modular_polarization_9bad69_0 | family exp_ageing_voter_modular_polarization | elapsed 845.181s | nbytes 54459 | median 56653 | byte_weighted median=56653 -> 6.38 credit
- result 1904992 (host 367): exp_ageing_voter_modular_polarization_6a18cb_0 | family exp_ageing_voter_modular_polarization | elapsed 847.473s | nbytes 54654 | median 56653 | byte_weighted median=56653 -> 6.40 credit
- result 1904994 (host 367): exp_ageing_voter_modular_polarization_3681b2_0 | family exp_ageing_voter_modular_polarization | elapsed 845.555s | nbytes 55051 | median 56653 | byte_weighted median=56653 -> 6.45 credit
- result 1904995 (host 367): exp_abx_cycle_hgt_delay_resonance_c6b628_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.926s | nbytes 16545 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1904998 (host 367): exp_sparse_wigner_tw_edge_713827_0 | family exp_sparse_wigner_tw_edge | elapsed 904.558s | nbytes 20102 | median 21056.5 | byte_weighted median=21056.5 -> 2.36 credit
- result 1905000 (host 367): exp_sparse_wigner_tw_edge_04410e_0 | family exp_sparse_wigner_tw_edge | elapsed 844.727s | nbytes 20088 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905001 (host 367): exp_abx_cycle_hgt_delay_resonance_218f6d_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 885.761s | nbytes 16543 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905002 (host 367): exp_ageing_voter_modular_polarization_a24610_0 | family exp_ageing_voter_modular_polarization | elapsed 858.870s | nbytes 54758 | median 56653 | byte_weighted median=56653 -> 6.42 credit
- result 1905003 (host 367): exp_sparse_wigner_tw_edge_07e6a6_0 | family exp_sparse_wigner_tw_edge | elapsed 872.693s | nbytes 20088 | median 21056.5 | byte_weighted median=21056.5 -> 2.35 credit
- result 1905004 (host 367): exp_abx_cycle_hgt_delay_resonance_7a4e35_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 843.372s | nbytes 16550 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905009 (host 367): exp_abx_cycle_hgt_delay_resonance_10efdc_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.243s | nbytes 16526 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905010 (host 367): exp_abx_cycle_hgt_delay_resonance_7d93ab_0 | family exp_abx_cycle_hgt_delay_resonance | elapsed 842.107s | nbytes 16520 | median 17185 | byte_weighted median=17185 -> 1.94 credit
- result 1905012 (host 367): exp_ageing_voter_modular_polarization_1e2f1a_0 | family exp_ageing_voter_modular_polarization | elapsed 853.353s | nbytes 54485 | median 56653 | byte_weighted median=56653 -> 6.38 credit
